id_orador,nombre,apellido,mail,tema,fecha_alta
1,Torrey,McIlreavy,[email],"Inventory Control","2023-08-28 18:40:42"
2,Cherie,Izon,[email],"Maritime Operations","2023-09-15 10:03:25"
3,Arlin,Bartolomucci,[email],Salesforce.com,"2023-01-03 06:43:15"
4,Kinna,Sarjeant,[email],JProbe,"2022-11-28 01:11:31"
5,Monty,MacCarter,[email],"BMC Remedy AR System","2023-03-19 06:53:51"
6,Brett,Boakes,[email],Electricians,"2023-01-22 13:32:14"
7,Wilma,Meatyard,[email],XQuery,"2022-12-08 14:09:43"
8,Marika,Wincott,[email],"MS Reporting Services","2023-03-06 13:02:37"
9,Clementina,Schutte,[email],NCMR,"2023-04-08 04:57:53"
10,Randolph,Doble,[email],Lyophilization,"2023-07-12 14:05:27"
